Age,Income,Student,Credit_Rating,Target
43,37502,1,0,0
61,48813,0,0,0
46,43284,1,0,0
37,39810,0,0,1
64,58583,1,0,0
62,56216,0,0,0
65,49136,0,0,0
46,38359,0,0,0
32,47954,0,1,1
37,34170,0,1,1
39,34993,0,0,1
37,39626,1,0,1
36,49838,1,0,1
23,31658,1,1,1
39,46654,0,0,1
22,34612,0,1,1
49,39867,1,1,0
61,38430,0,0,0
33,38266,0,1,1
55,51494,1,1,0
32,44864,1,1,1
63,49805,0,1,0
56,47017,1,0,0
43,39839,0,0,0
34,52786,1,0,1
38,37410,1,0,1
51,42044,1,0,0
53,42427,1,1,0
49,59717,1,1,0
64,57199,0,1,0
32,51747,0,1,1
37,34252,0,0,1
45,53603,1,0,0
44,35386,1,1,0
57,32092,1,0,0
38,51359,0,1,1
42,50864,0,0,0
38,54910,1,0,1
37,54843,0,1,1
56,59868,0,0,0
25,55800,0,1,1
32,33928,0,0,1
46,46266,1,1,0
54,49543,0,1,0
34,40360,0,0,1
65,38839,0,0,0
20,40929,0,1,1
26,52527,1,1,1
21,40341,1,1,1
45,46511,1,0,0
40,42172,0,0,1
65,38108,0,1,0
22,43011,0,1,1
65,53060,0,0,0
63,43181,0,0,0
64,37297,0,0,0
25,59447,1,0,1
24,36222,1,0,1
46,57866,1,0,0
41,54162,0,1,0
43,30714,0,0,0
29,32514,0,1,1
56,30966,1,1,0
29,57442,1,0,1
30,49782,1,0,1
48,48090,1,1,0
24,34942,0,1,1
27,32098,1,0,1
20,46298,1,0,1
25,38695,0,0,1
54,50187,1,0,0
47,38077,1,1,0
22,47153,1,0,1
34,34074,1,1,1
30,36935,1,1,1
41,46456,1,0,0
41,44451,1,1,0
35,49892,1,1,1
20,45065,0,1,1
27,40913,0,0,1
49,57882,1,1,0
58,51450,1,1,0
50,54080,1,0,0
59,48606,0,1,0
42,33283,1,1,0
58,41351,0,1,0
34,50163,0,0,1
21,37585,1,1,1
37,33208,0,0,1
26,34828,0,0,1
40,52981,1,0,1
37,54748,0,1,1
41,43436,0,0,0
40,43310,1,0,1
32,32674,1,0,1
42,39425,0,1,0
58,55606,1,1,0
61,36535,1,1,0
47,34460,0,0,0
59,36168,1,1,0
21,52064,0,0,1
28,47996,0,1,1
30,30940,1,1,1
27,51854,0,1,1
52,41533,1,0,0
28,59666,0,0,1
64,50481,1,0,0
65,50270,1,0,0
40,35242,1,0,1
65,52821,0,0,0
24,43434,0,0,1
64,41046,1,0,0
58,58840,1,1,0
50,44888,1,0,0
45,31786,1,0,0
32,59571,0,0,1
24,50901,1,0,1
57,58202,1,0,0
27,53595,1,1,1
28,44969,1,0,1
58,48177,1,0,0
33,59036,0,1,1
28,36693,1,0,1
44,46450,0,0,0
39,52698,1,0,1
40,36907,1,0,1
49,42359,0,0,0
29,57862,0,0,1
30,48929,1,0,1
53,44810,0,0,0
26,41197,1,0,1
52,42816,1,0,0
59,33676,0,0,0
41,42966,1,1,0
25,52876,1,1,1
40,52532,0,0,1
34,41170,0,1,1
28,41005,1,0,1
23,33184,0,0,1
34,39347,1,1,1
48,41364,1,0,0
26,34330,1,1,1
34,30106,1,0,1
21,46640,0,0,1
23,48937,0,0,1
42,54436,1,1,0
50,42335,0,1,0
51,59299,0,0,0
25,45976,0,1,1
30,43488,1,1,1
62,55153,0,1,0
47,49115,1,0,0
27,33881,1,0,1
54,32871,1,1,0
65,57683,1,1,0
52,52991,0,0,0
64,30834,1,1,0
21,31643,1,0,1
37,45512,1,0,1
21,58370,1,1,1
22,54692,0,0,1
30,57929,1,1,1
38,42549,0,1,1
24,51618,1,0,1
59,52954,0,0,0
27,54470,0,1,1
55,37678,0,0,0
59,40081,0,1,0
25,35736,0,1,1
39,40621,1,0,1
24,50390,0,1,1
48,34403,1,1,0
65,46924,1,0,0
41,40101,1,1,0
51,49830,1,1,0
45,36492,1,1,0
30,57112,1,1,1
32,58525,1,1,1
54,52742,0,1,0
39,43701,0,0,1
20,38102,0,0,1
43,51032,1,0,0
31,50147,1,1,1
24,37757,1,0,1
31,47456,1,1,1
35,44433,1,0,1
30,35631,1,1,1
35,30820,1,0,1
28,33782,0,0,1
35,37348,0,1,1
40,38322,1,1,1
35,45473,0,1,1
20,32326,0,0,1
24,38679,0,0,1
42,56524,1,0,0
31,41641,0,1,1
41,30264,1,0,0
33,46477,0,0,1
52,40370,0,1,0
47,44993,0,1,0
37,50964,0,0,1
42,31275,0,1,0
53,46825,0,1,0
65,38748,1,1,0
60,31756,1,0,0
32,57965,1,0,1
63,39589,1,1,0
64,32782,0,0,0
65,34437,1,1,0
63,32408,0,1,0
61,56868,1,0,0
53,54759,0,0,0
27,51303,0,0,1
31,43879,1,1,1
38,44066,1,1,1
21,37892,0,0,1
23,51224,0,1,1
52,55331,0,1,0
27,53187,1,1,1
22,38916,1,1,1
59,44075,1,0,0
25,55324,1,1,1
32,46479,1,0,1
50,30899,1,0,0
26,54202,1,1,1
29,44065,0,1,1
26,51027,0,0,1
64,50405,0,1,0
21,37505,0,1,1
47,46210,1,1,0
46,43693,0,0,0
20,40442,0,1,1
41,47347,1,1,0
52,59015,1,1,0
27,37314,0,0,1
31,57770,1,1,1
64,59046,0,0,0
34,33267,1,0,1
30,58717,0,1,1
22,45401,1,1,1
45,43531,0,1,0
39,53227,0,1,1
26,56255,0,1,1
53,45431,1,1,0
34,38877,1,1,1
48,32825,1,0,0
47,58677,0,0,0
30,58495,0,0,1
20,50644,0,0,1
41,32936,1,0,0
62,54303,0,0,0
53,46895,1,1,0
20,38665,0,1,1
28,44732,0,0,1
34,47648,1,1,1
46,53985,0,0,0
59,53687,0,1,0
21,48978,0,1,1
25,49739,0,0,1
41,36940,0,0,0
28,55319,1,1,1
27,58392,0,1,1
36,42464,1,1,1
41,39777,0,1,0
30,40520,0,0,1
33,40240,1,1,1
21,31219,1,1,1
35,52808,0,1,1
32,53729,0,1,1
50,53251,1,0,0
40,53550,1,0,1
28,49379,0,1,1
38,44437,1,1,1
38,58716,1,0,1
37,58206,0,0,1
37,38213,0,0,1
20,34318,0,1,1
45,32073,0,1,0
20,34678,1,0,1
28,35094,0,1,1
34,52920,1,1,1
36,51348,1,1,1
37,32459,0,0,1
26,46988,1,1,1
23,56192,1,1,1
33,44762,1,1,1
44,30391,0,0,0
41,54438,0,0,0
61,34059,0,0,0
30,56353,0,1,1
38,54090,1,0,1
55,45992,1,0,0
24,32067,1,0,1
22,45365,1,1,1
28,47290,1,0,1
48,54273,0,0,0
63,31137,0,0,0
29,48049,0,1,1
33,53907,0,1,1
47,58490,1,1,0
61,41810,1,0,0
49,51482,0,0,0
47,56491,0,0,0
61,51998,1,1,0
35,37020,0,1,1
22,49596,0,1,1
22,40745,1,1,1
61,51762,1,0,0
37,54604,1,1,1
20,33070,0,0,1
50,46297,0,0,0
29,30718,1,1,1
28,39232,0,1,1
59,32212,0,1,0
35,56739,0,0,1
63,34730,1,0,0
29,49674,1,1,1
27,58331,0,0,1
29,43046,1,1,1
46,42185,0,1,0
21,40426,1,1,1
63,35815,1,0,0
61,41781,0,0,0
43,39167,1,0,0
26,39707,0,1,1
65,57895,0,0,0
51,48279,1,0,0
35,30193,1,1,1
44,58103,0,1,0
47,36621,1,1,0
21,38273,1,0,1
41,46761,1,1,0
52,33029,0,0,0
56,39792,0,1,0
37,53830,1,0,1
27,52046,1,0,1
23,46065,1,0,1
54,34903,0,0,0
53,48670,0,1,0
49,42568,0,1,0
44,35848,1,0,0
47,36225,1,1,0
24,54280,0,0,1
32,53862,1,0,1
50,51164,0,0,0
33,41586,1,0,1
47,56366,0,1,0
36,38754,0,1,1
31,49253,1,1,1
36,39883,1,0,1
33,49864,0,1,1
22,59835,0,1,1
60,40427,0,0,0
33,32586,1,0,1
50,52190,1,0,0
53,44697,1,1,0
62,33873,1,1,0
54,36086,1,0,0
50,41067,0,1,0
57,45336,1,0,0
46,50190,0,0,0
49,51583,0,1,0
51,49766,0,1,0
56,44915,1,0,0
31,39338,0,1,1
53,55344,0,0,0
23,39617,1,0,1
42,43873,0,1,0
24,31370,1,1,1
38,36228,1,0,1
58,39210,0,1,0
